epi_year,epi_week,date_start,geography_level,geography_id,geography_name,latitude,longitude,rainfall_mm,avg_temp_c,humidity_pct,coverage_days,source_type,aggregation_method,is_approximated
2021,1,2021-01-04,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,1.39,24.55,51.54,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,2,2021-01-11,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,0.41,23.62,48.18,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,3,2021-01-18,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,13.89,24.06,50.59,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,4,2021-01-25,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,9.4,25.29,50.63,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,5,2021-02-01,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,16.44,24.12,48.58,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,6,2021-02-08,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,7.34,25.44,52.91,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,7,2021-02-15,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,25.8,25.33,57.4,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,8,2021-02-22,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,33.68,25.7,53.68,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,9,2021-03-01,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,17.93,27.19,55.52,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,10,2021-03-08,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,27.39,28.16,58.22,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,11,2021-03-15,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,11.43,26.48,49.77,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,12,2021-03-22,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,22.39,28.01,52.39,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,13,2021-03-29,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,8.0,28.49,47.18,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,14,2021-04-05,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,35.48,29.53,64.54,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,15,2021-04-12,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,24.66,29.67,57.7,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,16,2021-04-19,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,30.95,30.03,61.32,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,17,2021-04-26,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,55.99,29.67,61.83,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,18,2021-05-03,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,27.79,29.75,56.12,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,19,2021-05-10,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,35.72,30.46,51.73,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,20,2021-05-17,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,57.71,31.17,57.47,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,21,2021-05-24,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,44.62,30.85,54.98,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,22,2021-05-31,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,75.66,30.43,69.52,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,23,2021-06-07,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,92.97,30.89,69.98,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,24,2021-06-14,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,109.0,32.25,75.4,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,25,2021-06-21,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,128.04,32.34,81.36,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,26,2021-06-28,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,102.83,30.94,66.83,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,27,2021-07-05,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,142.24,31.21,81.27,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,28,2021-07-12,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,115.22,29.82,75.19,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,29,2021-07-19,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,122.13,31.28,74.59,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,30,2021-07-26,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,136.59,30.74,82.64,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,31,2021-08-02,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,152.05,30.52,86.85,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,32,2021-08-09,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,128.43,30.09,78.59,7,synthetic_benchmark,simulated_weekly_benchmark,False
2021,33,2021-08-16,city,BGD-DHAKA-SOUTH,Dhaka South,23.7104,90.4074,130.67,28.99,76.35,7,synthetic_benchmark,simulated_weekly_benchmark,False
