epi_year,epi_week,date_start,geography_level,geography_id,geography_name,city,cases,deaths,deaths_data_status,source_type,is_approximated,approximation_method
2021,1,2021-01-04,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,26,0,simulated,synthetic_benchmark,False,
2021,2,2021-01-11,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,85,1,simulated,synthetic_benchmark,False,
2021,3,2021-01-18,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,104,0,simulated,synthetic_benchmark,False,
2021,4,2021-01-25,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,52,0,simulated,synthetic_benchmark,False,
2021,5,2021-02-01,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,60,0,simulated,synthetic_benchmark,False,
2021,6,2021-02-08,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,83,0,simulated,synthetic_benchmark,False,
2021,7,2021-02-15,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,85,0,simulated,synthetic_benchmark,False,
2021,8,2021-02-22,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,94,1,simulated,synthetic_benchmark,False,
2021,9,2021-03-01,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,87,0,simulated,synthetic_benchmark,False,
2021,10,2021-03-08,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,67,0,simulated,synthetic_benchmark,False,
2021,11,2021-03-15,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,42,0,simulated,synthetic_benchmark,False,
2021,12,2021-03-22,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,68,1,simulated,synthetic_benchmark,False,
2021,13,2021-03-29,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,71,0,simulated,synthetic_benchmark,False,
2021,14,2021-04-05,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,67,1,simulated,synthetic_benchmark,False,
2021,15,2021-04-12,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,45,0,simulated,synthetic_benchmark,False,
2021,16,2021-04-19,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,51,1,simulated,synthetic_benchmark,False,
2021,17,2021-04-26,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,60,0,simulated,synthetic_benchmark,False,
2021,18,2021-05-03,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,48,0,simulated,synthetic_benchmark,False,
2021,19,2021-05-10,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,71,0,simulated,synthetic_benchmark,False,
2021,20,2021-05-17,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,75,0,simulated,synthetic_benchmark,False,
2021,21,2021-05-24,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,78,0,simulated,synthetic_benchmark,False,
2021,22,2021-05-31,city,BGD-DHAKA-SOUTH,Dhaka South,Dhaka South,45,0,simulated,synthetic_benchmark,False,
